Package           Version
----------------- -------
anyio             3.6.1
click             8.1.3
colorama          0.4.5
distlib           0.3.6
fastapi           0.81.0
filelock          3.8.0
h11               0.13.0
httptools         0.4.0
idna              3.3
pip               22.0.4
platformdirs      2.5.2
pydantic          1.9.2
pyparsing         3.0.9
python-dotenv     0.20.0
python-multipart  0.0.5
PyYAML            6.0
setuptools        58.1.0
six               1.16.0
sniffio           1.2.0
starlette         0.19.1
typing_extensions 4.3.0
uvicorn           0.18.3
virtualenv        20.16.3
watchfiles        0.16.1
websockets        10.3
